Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.365s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8
11.00	-1.00	-1.00	3.30	-1.00	-1.00	6.48	-1.00	-1.00	0.00
12.00	-1.00	-1.00	5.65	-1.00	-1.00	2.83	-1.00	-1.00	4.65
13.00	-1.00	-1.00	3.00	-1.00	-1.00	4.53	-1.00	-1.00	4.53
14.00	-1.00	-1.00	1.53	-1.00	-1.00	2.00	-1.00	-1.00	4.59
15.00	-1.00	-1.00	3.24	-1.00	-1.00	1.12	-1.00	-1.00	7.95
16.00	-1.00	-1.00	3.94	-1.00	-1.00	1.30	-1.00	-1.00	6.42
17.00	-1.00	-1.00	4.71	-1.00	-1.00	4.59	-1.00	-1.00	6.71
18.00	-1.00	-1.00	1.30	-1.00	-1.00	3.36	-1.00	-1.00	3.24
19.00	-1.00	-1.00	6.30	-1.00	-1.00	3.18	-1.00	-1.00	7.60
20.00	-1.00	-1.00	4.42	-1.00	-1.00	4.24	-1.00	-1.00	0.77
21.00	-1.00	-1.00	5.59	-1.00	-1.00	2.47	-1.00	-1.00	3.89
22.00	-1.00	-1.00	3.83	-1.00	-1.00	5.77	-1.00	-1.00	4.30
23.00	-1.00	-1.00	5.06	-1.00	-1.00	5.18	-1.00	-1.00	0.53
24.00	-1.00	-1.00	3.89	-1.00	-1.00	2.71	-1.00	-1.00	2.30
25.00	-1.00	-1.00	2.36	-1.00	-1.00	4.24	-1.00	-1.00	1.30
26.00	-1.00	-1.00	0.41	-1.00	-1.00	3.36	-1.00	-1.00	4.59
27.00	-1.00	-1.00	2.94	-1.00	-1.00	2.41	-1.00	-1.00	1.00
28.00	-1.00	-1.00	0.59	-1.00	-1.00	5.65	-1.00	-1.00	6.06
29.00	-1.00	-1.00	1.94	-1.00	-1.00	1.24	-1.00	-1.00	5.36
30.00	-1.00	-1.00	6.01	-1.00	-1.00	6.77	-1.00	-1.00	7.54
31.00	-1.00	-1.00	3.77	-1.00	-1.00	4.12	-1.00	-1.00	1.41
32.00	-1.00	-1.00	0.06	-1.00	-1.00	4.71	-1.00	-1.00	6.65
33.00	-1.00	-1.00	5.24	-1.00	-1.00	5.42	-1.00	-1.00	2.83
34.00	-1.00	-1.00	4.24	-1.00	-1.00	3.18	-1.00	-1.00	4.06
35.00	-1.00	-1.00	4.24	-1.00	-1.00	5.42	-1.00	-1.00	4.53
36.00	-1.00	-1.00	5.06	-1.00	-1.00	5.42	-1.00	-1.00	1.30
37.00	-1.00	-1.00	3.47	-1.00	-1.00	4.59	-1.00	-1.00	4.36
38.00	-1.00	-1.00	6.95	-1.00	-1.00	1.83	-1.00	-1.00	6.95
39.00	-1.00	-1.00	0.24	-1.00	-1.00	7.24	-1.00	-1.00	2.24
10.1.1.6	3.99	4808.24
10.1.1.3	3.66	5562.03
10.1.1.9	4.14	6029.83
