Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.333s)
CreateVariables () DONE !!!
Creating 16 APs 24.00 and 24.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8	cl-9	cl-10	cl-11	cl-12	cl-13	cl-14	cl-15
11.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.52	-1.00	-1.00	-1.00	0.46	-1.00	-1.00	-1.00	0.52
12.00	-1.00	-1.00	-1.00	0.45	-1.00	-1.00	-1.00	0.64	-1.00	-1.00	-1.00	0.52	-1.00	-1.00	-1.00	0.52
13.00	-1.00	-1.00	-1.00	0.42	-1.00	-1.00	-1.00	0.17	-1.00	-1.00	-1.00	0.23	-1.00	-1.00	-1.00	0.35
14.00	-1.00	-1.00	-1.00	0.23	-1.00	-1.00	-1.00	0.35	-1.00	-1.00	-1.00	0.75	-1.00	-1.00	-1.00	0.52
15.00	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.29	-1.00	-1.00	-1.00	0.46	-1.00	-1.00	-1.00	0.35
16.00	-1.00	-1.00	-1.00	0.46	-1.00	-1.00	-1.00	0.35	-1.00	-1.00	-1.00	0.46	-1.00	-1.00	-1.00	0.29
17.00	-1.00	-1.00	-1.00	0.64	-1.00	-1.00	-1.00	0.70	-1.00	-1.00	-1.00	0.35	-1.00	-1.00	-1.00	0.29
18.00	-1.00	-1.00	-1.00	0.64	-1.00	-1.00	-1.00	0.52	-1.00	-1.00	-1.00	0.35	-1.00	-1.00	-1.00	0.35
19.00	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.70	-1.00	-1.00	-1.00	0.70	-1.00	-1.00	-1.00	0.58
20.00	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.46	-1.00	-1.00	-1.00	0.23	-1.00	-1.00	-1.00	0.41
21.00	-1.00	-1.00	-1.00	0.23	-1.00	-1.00	-1.00	0.46	-1.00	-1.00	-1.00	0.35	-1.00	-1.00	-1.00	0.75
22.00	-1.00	-1.00	-1.00	0.17	-1.00	-1.00	-1.00	0.29	-1.00	-1.00	-1.00	0.64	-1.00	-1.00	-1.00	0.52
23.00	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.58	-1.00	-1.00	-1.00	0.17	-1.00	-1.00	-1.00	0.17
24.00	-1.00	-1.00	-1.00	0.58	-1.00	-1.00	-1.00	0.35	-1.00	-1.00	-1.00	0.23	-1.00	-1.00	-1.00	0.70
25.00	-1.00	-1.00	-1.00	0.46	-1.00	-1.00	-1.00	0.17	-1.00	-1.00	-1.00	0.46	-1.00	-1.00	-1.00	0.58
26.00	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.64	-1.00	-1.00	-1.00	0.58	-1.00	-1.00	-1.00	0.35
27.00	-1.00	-1.00	-1.00	0.17	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.64	-1.00	-1.00	-1.00	0.46
