Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
[1402/1889] Compiling src/wifi/model/obss-wifi-manager.cc
[1836/1889] Linking build/lib/libns3.30-wifi-optimized.so
[1837/1889] Linking build/lib/libns3.30-dsr-optimized.so
[1838/1889] Linking build/lib/libns3.30-mesh-optimized.so
[1839/1889] Linking build/lib/libns3.30-wave-optimized.so
[1840/1889] Linking build/lib/libns3.30-aodv-optimized.so
[1841/1889] Linking build/lib/libns3.30-netanim-optimized.so
[1842/1889] Linking build/lib/libns3.30-test-optimized.so
[1843/1889] Linking build/scratch/subdir/subdir
[1844/1889] Linking build/scratch/obss-pd-0917
[1845/1889] Linking build/scratch/obss-pd-test
[1846/1889] Linking build/scratch/scratch-simulator
[1847/1889] Linking build/scratch/mesh-loc-jw
[1848/1889] Linking build/utils/ns3.30-test-runner-optimized
[1849/1889] Linking build/utils/ns3.30-print-introspected-doxygen-optimized
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (7.557s)
CreateVariables () DONE !!!
Creating 16 APs 35.00 and 35.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8	cl-9	cl-10	cl-11	cl-12	cl-13	cl-14	cl-15
11.00	-1.00	-1.00	-1.00	0.18	-1.00	-1.00	-1.00	0.18	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.53
12.00	-1.00	-1.00	-1.00	0.53	-1.00	-1.00	-1.00	0.29	-1.00	-1.00	-1.00	0.35	-1.00	-1.00	-1.00	0.71
13.00	-1.00	-1.00	-1.00	0.35	-1.00	-1.00	-1.00	0.47	-1.00	-1.00	-1.00	0.59	-1.00	-1.00	-1.00	0.35
14.00	-1.00	-1.00	-1.00	0.53	-1.00	-1.00	-1.00	0.18	-1.00	-1.00	-1.00	0.71	-1.00	-1.00	-1.00	0.65
15.00	-1.00	-1.00	-1.00	0.18	-1.00	-1.00	-1.00	0.29	-1.00	-1.00	-1.00	0.47	-1.00	-1.00	-1.00	0.41
16.00	-1.00	-1.00	-1.00	0.77	-1.00	-1.00	-1.00	0.29	-1.00	-1.00	-1.00	0.24	-1.00	-1.00	-1.00	0.35
17.00	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.77	-1.00	-1.00	-1.00	0.06	-1.00	-1.00	-1.00	0.41
18.00	-1.00	-1.00	-1.00	0.12	-1.00	-1.00	-1.00	0.53	-1.00	-1.00	-1.00	0.59	-1.00	-1.00	-1.00	0.29
19.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.35	-1.00	-1.00	-1.00	0.00
20.00	-1.00	-1.00	-1.00	0.59	-1.00	-1.00	-1.00	1.12	-1.00	-1.00	-1.00	0.47	-1.00	-1.00	-1.00	0.00
