Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.352s)
CreateVariables () DONE !!!
Creating 9 APs 35.00 and 35.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 100.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8
11.00	-1.00	-1.00	1.48	-1.00	-1.00	0.00	-1.00	-1.00	0.49
12.00	-1.00	-1.00	0.99	-1.00	-1.00	0.67	-1.00	-1.00	1.38
13.00	-1.00	-1.00	0.49	-1.00	-1.00	1.13	-1.00	-1.00	0.64
14.00	-1.00	-1.00	1.63	-1.00	-1.00	1.17	-1.00	-1.00	1.17
15.00	-1.00	-1.00	1.20	-1.00	-1.00	1.27	-1.00	-1.00	0.25
16.00	-1.00	-1.00	1.63	-1.00	-1.00	1.91	-1.00	-1.00	1.10
17.00	-1.00	-1.00	0.35	-1.00	-1.00	1.20	-1.00	-1.00	0.53
18.00	-1.00	-1.00	1.41	-1.00	-1.00	0.74	-1.00	-1.00	0.95
19.00	-1.00	-1.00	1.02	-1.00	-1.00	0.25	-1.00	-1.00	1.24
20.00	-1.00	-1.00	0.92	-1.00	-1.00	0.53	-1.00	-1.00	0.42
21.00	-1.00	-1.00	2.58	-1.00	-1.00	2.90	-1.00	-1.00	0.00
22.00	-1.00	-1.00	0.67	-1.00	-1.00	3.46	-1.00	-1.00	0.00
23.00	-1.00	-1.00	3.82	-1.00	-1.00	1.98	-1.00	-1.00	0.00
24.00	-1.00	-1.00	2.47	-1.00	-1.00	1.80	-1.00	-1.00	0.00
25.00	-1.00	-1.00	1.48	-1.00	-1.00	1.34	-1.00	-1.00	0.00
26.00	-1.00	-1.00	1.77	-1.00	-1.00	3.64	-1.00	-1.00	0.00
27.00	-1.00	-1.00	0.71	-1.00	-1.00	3.46	-1.00	-1.00	0.00
28.00	-1.00	-1.00	2.51	-1.00	-1.00	0.88	-1.00	-1.00	0.00
29.00	-1.00	-1.00	2.47	-1.00	-1.00	2.79	-1.00	-1.00	0.00
30.00	-1.00	-1.00	1.84	-1.00	-1.00	3.53	-1.00	-1.00	0.00
31.00	-1.00	-1.00	3.25	-1.00	-1.00	5.02	-1.00	-1.00	0.00
32.00	-1.00	-1.00	3.46	-1.00	-1.00	5.58	-1.00	-1.00	0.00
33.00	-1.00	-1.00	1.27	-1.00	-1.00	0.49	-1.00	-1.00	0.00
Interrupted 
