Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.372s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8
11.00	-1.00	-1.00	4.12	-1.00	-1.00	2.94	-1.00	-1.00	0.47
12.00	-1.00	-1.00	2.89	-1.00	-1.00	5.65	-1.00	-1.00	3.83
13.00	-1.00	-1.00	4.06	-1.00	-1.00	4.42	-1.00	-1.00	4.30
14.00	-1.00	-1.00	2.89	-1.00	-1.00	4.53	-1.00	-1.00	3.59
15.00	-1.00	-1.00	4.53	-1.00	-1.00	3.53	-1.00	-1.00	7.24
16.00	-1.00	-1.00	5.48	-1.00	-1.00	7.01	-1.00	-1.00	1.12
17.00	-1.00	-1.00	4.83	-1.00	-1.00	5.36	-1.00	-1.00	6.71
18.00	-1.00	-1.00	6.54	-1.00	-1.00	2.41	-1.00	-1.00	2.24
19.00	-1.00	-1.00	4.65	-1.00	-1.00	5.30	-1.00	-1.00	4.77
20.00	-1.00	-1.00	4.47	-1.00	-1.00	1.94	-1.00	-1.00	5.00
21.00	-1.00	-1.00	2.36	-1.00	-1.00	4.65	-1.00	-1.00	7.60
22.00	-1.00	-1.00	2.00	-1.00	-1.00	5.12	-1.00	-1.00	2.71
23.00	-1.00	-1.00	1.30	-1.00	-1.00	3.65	-1.00	-1.00	1.47
24.00	-1.00	-1.00	3.89	-1.00	-1.00	0.12	-1.00	-1.00	5.59
25.00	-1.00	-1.00	3.42	-1.00	-1.00	2.83	-1.00	-1.00	6.30
26.00	-1.00	-1.00	1.65	-1.00	-1.00	4.47	-1.00	-1.00	6.71
27.00	-1.00	-1.00	3.89	-1.00	-1.00	5.24	-1.00	-1.00	4.59
28.00	-1.00	-1.00	2.77	-1.00	-1.00	5.59	-1.00	-1.00	7.12
29.00	-1.00	-1.00	1.77	-1.00	-1.00	1.35	-1.00	-1.00	0.35
30.00	-1.00	-1.00	5.83	-1.00	-1.00	1.00	-1.00	-1.00	3.83
31.00	-1.00	-1.00	4.12	-1.00	-1.00	5.00	-1.00	-1.00	4.83
32.00	-1.00	-1.00	6.71	-1.00	-1.00	3.06	-1.00	-1.00	2.94
33.00	-1.00	-1.00	6.77	-1.00	-1.00	1.77	-1.00	-1.00	2.36
34.00	-1.00	-1.00	2.94	-1.00	-1.00	4.71	-1.00	-1.00	3.71
35.00	-1.00	-1.00	2.18	-1.00	-1.00	3.89	-1.00	-1.00	4.24
36.00	-1.00	-1.00	3.65	-1.00	-1.00	3.00	-1.00	-1.00	4.30
37.00	-1.00	-1.00	5.95	-1.00	-1.00	3.36	-1.00	-1.00	2.41
38.00	-1.00	-1.00	1.83	-1.00	-1.00	3.83	-1.00	-1.00	5.95
39.00	-1.00	-1.00	4.06	-1.00	-1.00	1.47	-1.00	-1.00	3.53
10.1.1.3	3.95	2561.58
10.1.1.6	3.83	2579.54
10.1.1.9	4.36	2475.32
