Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.393s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8
11.00	-1.00	-1.00	0.00	-1.00	-1.00	1.35	-1.00	-1.00	3.65
12.00	-1.00	-1.00	0.71	-1.00	-1.00	1.94	-1.00	-1.00	6.65
13.00	-1.00	-1.00	3.83	-1.00	-1.00	4.30	-1.00	-1.00	1.18
14.00	-1.00	-1.00	0.94	-1.00	-1.00	3.24	-1.00	-1.00	3.18
15.00	-1.00	-1.00	0.94	-1.00	-1.00	0.59	-1.00	-1.00	1.00
16.00	-1.00	-1.00	8.77	-1.00	-1.00	2.83	-1.00	-1.00	1.88
17.00	-1.00	-1.00	0.47	-1.00	-1.00	1.47	-1.00	-1.00	0.41
18.00	-1.00	-1.00	1.47	-1.00	-1.00	4.06	-1.00	-1.00	5.83
19.00	-1.00	-1.00	0.88	-1.00	-1.00	1.18	-1.00	-1.00	0.00
20.00	-1.00	-1.00	2.06	-1.00	-1.00	4.42	-1.00	-1.00	7.24
21.00	-1.00	-1.00	3.30	-1.00	-1.00	2.83	-1.00	-1.00	3.53
22.00	-1.00	-1.00	3.94	-1.00	-1.00	5.59	-1.00	-1.00	3.47
23.00	-1.00	-1.00	0.77	-1.00	-1.00	2.30	-1.00	-1.00	2.83
24.00	-1.00	-1.00	4.59	-1.00	-1.00	6.54	-1.00	-1.00	1.41
25.00	-1.00	-1.00	2.36	-1.00	-1.00	3.53	-1.00	-1.00	5.18
26.00	-1.00	-1.00	1.59	-1.00	-1.00	1.18	-1.00	-1.00	5.36
27.00	-1.00	-1.00	1.88	-1.00	-1.00	2.30	-1.00	-1.00	6.65
28.00	-1.00	-1.00	0.35	-1.00	-1.00	0.00	-1.00	-1.00	0.77
29.00	-1.00	-1.00	7.24	-1.00	-1.00	1.77	-1.00	-1.00	1.65
30.00	-1.00	-1.00	1.47	-1.00	-1.00	2.06	-1.00	-1.00	4.83
31.00	-1.00	-1.00	2.89	-1.00	-1.00	2.94	-1.00	-1.00	2.06
32.00	-1.00	-1.00	0.06	-1.00	-1.00	0.94	-1.00	-1.00	0.24
33.00	-1.00	-1.00	1.12	-1.00	-1.00	0.00	-1.00	-1.00	1.00
34.00	-1.00	-1.00	5.18	-1.00	-1.00	5.42	-1.00	-1.00	2.30
35.00	-1.00	-1.00	4.30	-1.00	-1.00	7.01	-1.00	-1.00	0.77
36.00	-1.00	-1.00	5.59	-1.00	-1.00	4.89	-1.00	-1.00	3.71
37.00	-1.00	-1.00	0.29	-1.00	-1.00	4.24	-1.00	-1.00	5.12
38.00	-1.00	-1.00	1.00	-1.00	-1.00	2.94	-1.00	-1.00	4.06
39.00	-1.00	-1.00	0.53	-1.00	-1.00	3.71	-1.00	-1.00	3.00
10.1.1.9	3.03	135296.33
10.1.1.6	2.95	143517.57
10.1.1.3	2.36	170395.60
