Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.413s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8
11.00	-1.00	-1.00	1.16	-1.00	-1.00	0.46	-1.00	-1.00	0.93
12.00	-1.00	-1.00	0.17	-1.00	-1.00	0.64	-1.00	-1.00	1.16
13.00	-1.00	-1.00	0.46	-1.00	-1.00	1.45	-1.00	-1.00	0.12
14.00	-1.00	-1.00	1.16	-1.00	-1.00	0.98	-1.00	-1.00	0.87
15.00	-1.00	-1.00	0.46	-1.00	-1.00	1.39	-1.00	-1.00	1.45
16.00	-1.00	-1.00	1.27	-1.00	-1.00	0.58	-1.00	-1.00	0.81
17.00	-1.00	-1.00	1.39	-1.00	-1.00	0.35	-1.00	-1.00	1.62
18.00	-1.00	-1.00	0.98	-1.00	-1.00	1.27	-1.00	-1.00	0.93
19.00	-1.00	-1.00	1.04	-1.00	-1.00	0.00	-1.00	-1.00	1.33
20.00	-1.00	-1.00	1.62	-1.00	-1.00	1.39	-1.00	-1.00	1.16
21.00	-1.00	-1.00	0.93	-1.00	-1.00	0.52	-1.00	-1.00	1.79
22.00	-1.00	-1.00	1.51	-1.00	-1.00	1.16	-1.00	-1.00	0.23
23.00	-1.00	-1.00	0.70	-1.00	-1.00	1.74	-1.00	-1.00	0.23
24.00	-1.00	-1.00	0.87	-1.00	-1.00	1.45	-1.00	-1.00	0.12
25.00	-1.00	-1.00	1.04	-1.00	-1.00	0.64	-1.00	-1.00	1.56
26.00	-1.00	-1.00	1.62	-1.00	-1.00	0.93	-1.00	-1.00	1.33
27.00	-1.00	-1.00	0.87	-1.00	-1.00	0.75	-1.00	-1.00	0.98
28.00	-1.00	-1.00	1.04	-1.00	-1.00	0.70	-1.00	-1.00	0.93
29.00	-1.00	-1.00	1.39	-1.00	-1.00	1.16	-1.00	-1.00	0.52
30.00	-1.00	-1.00	0.46	-1.00	-1.00	0.81	-1.00	-1.00	1.56
31.00	-1.00	-1.00	1.16	-1.00	-1.00	1.39	-1.00	-1.00	0.52
32.00	-1.00	-1.00	0.81	-1.00	-1.00	1.33	-1.00	-1.00	0.81
33.00	-1.00	-1.00	0.75	-1.00	-1.00	1.22	-1.00	-1.00	0.93
34.00	-1.00	-1.00	1.62	-1.00	-1.00	1.62	-1.00	-1.00	1.57
35.00	-1.00	-1.00	0.41	-1.00	-1.00	1.33	-1.00	-1.00	0.46
36.00	-1.00	-1.00	1.62	-1.00	-1.00	1.10	-1.00	-1.00	0.93
37.00	-1.00	-1.00	1.27	-1.00	-1.00	1.62	-1.00	-1.00	1.45
38.00	-1.00	-1.00	0.98	-1.00	-1.00	1.10	-1.00	-1.00	1.56
39.00	-1.00	-1.00	0.41	-1.00	-1.00	0.87	-1.00	-1.00	0.75
10.1.1.3	1.13	2478.39
10.1.1.9	1.09	2488.33
10.1.1.6	1.14	2694.56
