Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.324s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8
11.00	-1.00	-1.00	5.06	-1.00	-1.00	3.89	-1.00	-1.00	0.00
12.00	-1.00	-1.00	4.77	-1.00	-1.00	3.06	-1.00	-1.00	1.18
13.00	-1.00	-1.00	1.88	-1.00	-1.00	3.18	-1.00	-1.00	2.53
14.00	-1.00	-1.00	7.12	-1.00	-1.00	4.53	-1.00	-1.00	3.94
15.00	-1.00	-1.00	3.42	-1.00	-1.00	3.06	-1.00	-1.00	2.36
16.00	-1.00	-1.00	0.65	-1.00	-1.00	3.06	-1.00	-1.00	7.24
17.00	-1.00	-1.00	0.18	-1.00	-1.00	2.30	-1.00	-1.00	6.65
18.00	-1.00	-1.00	2.36	-1.00	-1.00	7.36	-1.00	-1.00	0.29
19.00	-1.00	-1.00	2.53	-1.00	-1.00	2.36	-1.00	-1.00	3.83
20.00	-1.00	-1.00	1.77	-1.00	-1.00	4.30	-1.00	-1.00	5.00
21.00	-1.00	-1.00	3.65	-1.00	-1.00	6.06	-1.00	-1.00	7.60
22.00	-1.00	-1.00	4.12	-1.00	-1.00	2.53	-1.00	-1.00	5.12
23.00	-1.00	-1.00	7.30	-1.00	-1.00	4.95	-1.00	-1.00	3.89
24.00	-1.00	-1.00	4.89	-1.00	-1.00	4.77	-1.00	-1.00	4.36
25.00	-1.00	-1.00	6.30	-1.00	-1.00	6.01	-1.00	-1.00	3.53
26.00	-1.00	-1.00	4.65	-1.00	-1.00	7.60	-1.00	-1.00	3.00
27.00	-1.00	-1.00	3.24	-1.00	-1.00	1.53	-1.00	-1.00	0.82
28.00	-1.00	-1.00	7.42	-1.00	-1.00	2.83	-1.00	-1.00	5.36
29.00	-1.00	-1.00	5.00	-1.00	-1.00	1.94	-1.00	-1.00	5.65
30.00	-1.00	-1.00	3.77	-1.00	-1.00	2.12	-1.00	-1.00	4.47
31.00	-1.00	-1.00	2.94	-1.00	-1.00	6.65	-1.00	-1.00	2.83
32.00	-1.00	-1.00	2.06	-1.00	-1.00	3.12	-1.00	-1.00	5.59
33.00	-1.00	-1.00	4.00	-1.00	-1.00	4.77	-1.00	-1.00	1.94
34.00	-1.00	-1.00	4.06	-1.00	-1.00	6.77	-1.00	-1.00	4.53
35.00	-1.00	-1.00	5.83	-1.00	-1.00	1.00	-1.00	-1.00	7.18
36.00	-1.00	-1.00	4.18	-1.00	-1.00	2.06	-1.00	-1.00	4.83
37.00	-1.00	-1.00	6.18	-1.00	-1.00	5.95	-1.00	-1.00	4.24
38.00	-1.00	-1.00	4.42	-1.00	-1.00	3.71	-1.00	-1.00	4.59
39.00	-1.00	-1.00	1.35	-1.00	-1.00	1.47	-1.00	-1.00	2.65
10.1.1.6	4.00	14724.55
10.1.1.3	3.98	12433.50
10.1.1.9	4.21	10424.85
