Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
[1402/1889] Compiling src/wifi/model/obss-wifi-manager.cc
[1836/1889] Linking build/lib/libns3.30-wifi-optimized.so
[1837/1889] Linking build/lib/libns3.30-dsr-optimized.so
[1838/1889] Linking build/lib/libns3.30-mesh-optimized.so
[1839/1889] Linking build/lib/libns3.30-wave-optimized.so
[1840/1889] Linking build/lib/libns3.30-aodv-optimized.so
[1841/1889] Linking build/lib/libns3.30-netanim-optimized.so
[1842/1889] Linking build/lib/libns3.30-test-optimized.so
[1843/1889] Linking build/scratch/subdir/subdir
[1844/1889] Linking build/scratch/obss-pd-0917
[1845/1889] Linking build/scratch/obss-pd-test
[1846/1889] Linking build/scratch/scratch-simulator
[1847/1889] Linking build/scratch/mesh-loc-jw
[1848/1889] Linking build/utils/ns3.30-test-runner-optimized
[1849/1889] Linking build/utils/ns3.30-print-introspected-doxygen-optimized
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (6.688s)
CreateVariables () DONE !!!
Creating 9 APs 35.00 and 35.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8
11.00	-1.00	-1.00	0.94	-1.00	-1.00	0.88	-1.00	-1.00	1.53
12.00	-1.00	-1.00	2.59	-1.00	-1.00	1.00	-1.00	-1.00	2.94
13.00	-1.00	-1.00	2.24	-1.00	-1.00	2.94	-1.00	-1.00	4.24
14.00	-1.00	-1.00	2.77	-1.00	-1.00	2.53	-1.00	-1.00	0.77
15.00	-1.00	-1.00	2.59	-1.00	-1.00	1.59	-1.00	-1.00	0.06
16.00	-1.00	-1.00	4.53	-1.00	-1.00	3.47	-1.00	-1.00	4.47
17.00	-1.00	-1.00	1.35	-1.00	-1.00	0.82	-1.00	-1.00	2.65
18.00	-1.00	-1.00	4.30	-1.00	-1.00	0.59	-1.00	-1.00	1.77
19.00	-1.00	-1.00	2.71	-1.00	-1.00	1.71	-1.00	-1.00	1.06
20.00	-1.00	-1.00	1.88	-1.00	-1.00	3.94	-1.00	-1.00	4.18
21.00	-1.00	-1.00	1.94	-1.00	-1.00	2.00	-1.00	-1.00	3.65
22.00	-1.00	-1.00	3.12	-1.00	-1.00	4.00	-1.00	-1.00	3.36
23.00	-1.00	-1.00	2.47	-1.00	-1.00	1.18	-1.00	-1.00	2.36
24.00	-1.00	-1.00	3.59	-1.00	-1.00	4.30	-1.00	-1.00	3.53
25.00	-1.00	-1.00	3.12	-1.00	-1.00	3.00	-1.00	-1.00	2.89
26.00	-1.00	-1.00	2.77	-1.00	-1.00	0.41	-1.00	-1.00	1.77
27.00	-1.00	-1.00	1.35	-1.00	-1.00	3.89	-1.00	-1.00	2.94
28.00	-1.00	-1.00	3.47	-1.00	-1.00	1.24	-1.00	-1.00	3.77
29.00	-1.00	-1.00	3.30	-1.00	-1.00	3.53	-1.00	-1.00	1.24
30.00	-1.00	-1.00	1.77	-1.00	-1.00	0.82	-1.00	-1.00	3.83
31.00	-1.00	-1.00	2.53	-1.00	-1.00	2.24	-1.00	-1.00	3.83
32.00	-1.00	-1.00	1.71	-1.00	-1.00	0.06	-1.00	-1.00	3.65
33.00	-1.00	-1.00	3.06	-1.00	-1.00	4.18	-1.00	-1.00	4.18
34.00	-1.00	-1.00	0.65	-1.00	-1.00	4.24	-1.00	-1.00	4.06
35.00	-1.00	-1.00	2.65	-1.00	-1.00	3.36	-1.00	-1.00	0.47
36.00	-1.00	-1.00	1.77	-1.00	-1.00	3.47	-1.00	-1.00	3.89
37.00	-1.00	-1.00	2.47	-1.00	-1.00	2.83	-1.00	-1.00	3.47
38.00	-1.00	-1.00	2.18	-1.00	-1.00	1.00	-1.00	-1.00	0.77
39.00	-1.00	-1.00	1.59	-1.00	-1.00	3.47	-1.00	-1.00	2.41
40.00	-1.00	-1.00	4.42	-1.00	-1.00	2.24	-1.00	-1.00	2.24
41.00	-1.00	-1.00	2.89	-1.00	-1.00	2.53	-1.00	-1.00	2.12
42.00	-1.00	-1.00	1.06	-1.00	-1.00	1.47	-1.00	-1.00	3.77
43.00	-1.00	-1.00	1.41	-1.00	-1.00	1.71	-1.00	-1.00	2.83
44.00	-1.00	-1.00	2.65	-1.00	-1.00	2.24	-1.00	-1.00	4.42
45.00	-1.00	-1.00	1.47	-1.00	-1.00	1.53	-1.00	-1.00	2.47
46.00	-1.00	-1.00	3.77	-1.00	-1.00	3.06	-1.00	-1.00	1.12
47.00	-1.00	-1.00	1.77	-1.00	-1.00	3.36	-1.00	-1.00	1.47
48.00	-1.00	-1.00	0.94	-1.00	-1.00	2.65	-1.00	-1.00	0.71
49.00	-1.00	-1.00	3.42	-1.00	-1.00	1.77	-1.00	-1.00	3.24
50.00	-1.00	-1.00	2.30	-1.00	-1.00	0.94	-1.00	-1.00	3.71
51.00	-1.00	-1.00	0.94	-1.00	-1.00	1.65	-1.00	-1.00	3.94
52.00	-1.00	-1.00	0.82	-1.00	-1.00	4.30	-1.00	-1.00	1.59
53.00	-1.00	-1.00	0.71	-1.00	-1.00	2.24	-1.00	-1.00	2.53
54.00	-1.00	-1.00	0.71	-1.00	-1.00	3.65	-1.00	-1.00	2.77
55.00	-1.00	-1.00	3.24	-1.00	-1.00	1.71	-1.00	-1.00	2.71
56.00	-1.00	-1.00	1.83	-1.00	-1.00	2.47	-1.00	-1.00	3.65
57.00	-1.00	-1.00	3.12	-1.00	-1.00	3.24	-1.00	-1.00	1.30
58.00	-1.00	-1.00	1.12	-1.00	-1.00	3.47	-1.00	-1.00	2.12
59.00	-1.00	-1.00	2.89	-1.00	-1.00	1.24	-1.00	-1.00	2.06
60.00	-1.00	-1.00	2.36	-1.00	-1.00	3.77	-1.00	-1.00	2.00
61.00	-1.00	-1.00	3.12	-1.00	-1.00	3.36	-1.00	-1.00	4.12
62.00	-1.00	-1.00	3.47	-1.00	-1.00	1.30	-1.00	-1.00	2.41
63.00	-1.00	-1.00	1.83	-1.00	-1.00	3.42	-1.00	-1.00	2.47
64.00	-1.00	-1.00	3.06	-1.00	-1.00	2.77	-1.00	-1.00	3.00
65.00	-1.00	-1.00	2.77	-1.00	-1.00	3.30	-1.00	-1.00	3.12
66.00	-1.00	-1.00	1.12	-1.00	-1.00	2.59	-1.00	-1.00	3.06
67.00	-1.00	-1.00	3.59	-1.00	-1.00	2.83	-1.00	-1.00	3.94
68.00	-1.00	-1.00	1.77	-1.00	-1.00	3.53	-1.00	-1.00	2.18
69.00	-1.00	-1.00	1.30	-1.00	-1.00	1.65	-1.00	-1.00	2.36
70.00	-1.00	-1.00	3.24	-1.00	-1.00	2.59	-1.00	-1.00	2.89
71.00	-1.00	-1.00	3.89	-1.00	-1.00	1.83	-1.00	-1.00	3.00
72.00	-1.00	-1.00	2.65	-1.00	-1.00	3.24	-1.00	-1.00	1.30
73.00	-1.00	-1.00	2.65	-1.00	-1.00	1.94	-1.00	-1.00	2.53
74.00	-1.00	-1.00	1.41	-1.00	-1.00	3.47	-1.00	-1.00	2.77
